id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,mobil_penumpang,sepeda_motor,mobil_bus,mobil_barang,jumlah_kendaraan,satuan,tahun
59.0,32,JAWA BARAT,3205.0,KABUPATEN GARUT,38134,396769,886,16407,,UNIT,2023
42.0,32,JAWA BARAT,3215.0,KABUPATEN KARAWANG,95760,738650,1382,30066,,UNIT,2022
92.0,0,0,0.0,KABUPATEN SUMEDANG,27481,290947,341,9923,,UNIT,2024
60.0,32,JAWA BARAT,3206.0,KABUPATEN TASIKMALAYA,24100,294016,649,11336,,UNIT,2023
80.0,32,JAWA BARAT,3278.0,KOTA TASIKMALAYA,29958,204669,1300,12514,,UNIT,2023
15.0,32,JAWA BARAT,3215.0,KABUPATEN KARAWANG,89817,733791,1375,29151,,UNIT,2021
62.0,32,JAWA BARAT,3208.0,KABUPATEN KUNINGAN,29525,313328,569,9079,,UNIT,2023
62.0,32,JAWA BARAT,3208.0,KABUPATEN KUNINGAN,29525,313328,569,9079,,UNIT,2023
47.0,32,JAWA BARAT,3272.0,KOTA SUKABUMI,19553,95566,515,5073,,UNIT,2022
62.0,32,JAWA BARAT,3208.0,KABUPATEN KUNINGAN,29525,313328,569,9079,,UNIT,2023
51.0,32,JAWA BARAT,3276.0,KOTA DEPOK,127962,620273,393,12368,,UNIT,2022
108.0,0,0,0.0,KOTA BANJAR,6288,58452,61,2428,,UNIT,2024
55.0,32,JAWA BARAT,3201.0,KABUPATEN BOGOR,193502,1485781,1016,49868,,UNIT,2023
64.0,32,JAWA BARAT,3210.0,KABUPATEN MAJALENGKA,26137,336793,853,12145,,UNIT,2023
3.0,32,JAWA BARAT,3203.0,KABUPATEN CIANJUR,38217,407425,647,18949,,UNIT,2021
101.0,0,0,0.0,KOTA SUKABUMI,19741,97853,439,4920,,UNIT,2024
51.0,32,JAWA BARAT,3276.0,KOTA DEPOK,127962,620273,393,12368,,UNIT,2022
7.0,32,JAWA BARAT,3207.0,KABUPATEN CIAMIS,22074,248261,930,11123,,UNIT,2021
21.0,32,JAWA BARAT,3273.0,KOTA BANDUNG,368406,1112336,5654,66345,,UNIT,2021
73.0,32,JAWA BARAT,3271.0,KOTA BOGOR,95619,371715,630,11852,,UNIT,2023
39.0,32,JAWA BARAT,3212.0,KABUPATEN INDRAMAYU,37554,478009,799,17552,,UNIT,2022
18.0,32,JAWA BARAT,3218.0,KABUPATEN PANGANDARAN,6283,78973,52,4103,,UNIT,2021
4.0,32,JAWA BARAT,3204.0,KABUPATEN BANDUNG,119820,944465,964,36697,,UNIT,2021
89.0,0,0,0.0,KABUPATEN KUNINGAN,30168,313928,568,9084,,UNIT,2024
60.0,32,JAWA BARAT,3206.0,KABUPATEN TASIKMALAYA,24100,294016,649,11336,,UNIT,2023
14.0,32,JAWA BARAT,3214.0,KABUPATEN PURWAKARTA,31718,266862,334,10463,,UNIT,2021
9.0,32,JAWA BARAT,3209.0,KABUPATEN CIREBON,53290,649864,1255,23831,,UNIT,2021
90.0,0,0,0.0,KABUPATEN CIREBON,59374,675009,1403,24531,,UNIT,2024
53.0,32,JAWA BARAT,3278.0,KOTA TASIKMALAYA,28825,201379,1302,12231,,UNIT,2022
2.0,32,JAWA BARAT,3202.0,KABUPATEN SUKABUMI,40188,467256,454,19983,,UNIT,2021
84.0,0,0,0.0,KABUPATEN CIANJUR,42856,431472,626,19233,,UNIT,2024
92.0,0,0,0.0,KABUPATEN SUMEDANG,27481,290947,341,9923,,UNIT,2024
60.0,32,JAWA BARAT,3206.0,KABUPATEN TASIKMALAYA,24100,294016,649,11336,,UNIT,2023
71.0,32,JAWA BARAT,3217.0,KABUPATEN BANDUNG BARAT,72948,554116,518,21730,,UNIT,2023
44.0,32,JAWA BARAT,3217.0,KABUPATEN BANDUNG BARAT,69830,541983,516,21395,,UNIT,2022
8.0,32,JAWA BARAT,3208.0,KABUPATEN KUNINGAN,26843,303618,750,8698,,UNIT,2021
47.0,32,JAWA BARAT,3272.0,KOTA SUKABUMI,19553,95566,515,5073,,UNIT,2022
35.0,32,JAWA BARAT,3208.0,KABUPATEN KUNINGAN,28238,307202,599,8926,,UNIT,2022
78.0,32,JAWA BARAT,3276.0,KOTA DEPOK,200304,955647,738,19699,,UNIT,2023
81.0,32,JAWA BARAT,3279.0,KOTA BANJAR,6218,59228,64,2486,,UNIT,2023
36.0,32,JAWA BARAT,3209.0,KABUPATEN CIREBON,56054,658894,1263,24539,,UNIT,2022
50.0,32,JAWA BARAT,3275.0,KOTA BEKASI,64859,306566,305,6877,,UNIT,2022
104.0,0,0,0.0,KOTA BEKASI,311207,1145967,2606,54344,,UNIT,2024
4.0,32,JAWA BARAT,3204.0,KABUPATEN BANDUNG,119820,944465,964,36697,,UNIT,2021
2.0,32,JAWA BARAT,3202.0,KABUPATEN SUKABUMI,40188,467256,454,19983,,UNIT,2021
6.0,32,JAWA BARAT,3206.0,KABUPATEN TASIKMALAYA,21384,282206,639,11154,,UNIT,2021
54.0,32,JAWA BARAT,3279.0,KOTA BANJAR,5953,59135,58,2501,,UNIT,2022
106.0,0,0,0.0,KOTA CIMAHI,47823,240895,243,6491,,UNIT,2024
4.0,32,JAWA BARAT,3204.0,KABUPATEN BANDUNG,119820,944465,964,36697,,UNIT,2021
54.0,32,JAWA BARAT,3279.0,KOTA BANJAR,5953,59135,58,2501,,UNIT,2022
93.0,0,0,0.0,KABUPATEN INDRAMAYU,40876,476930,801,17308,,UNIT,2024
63.0,32,JAWA BARAT,3209.0,KABUPATEN CIREBON,58368,670694,1336,25006,,UNIT,2023
18.0,32,JAWA BARAT,3218.0,KABUPATEN PANGANDARAN,6283,78973,52,4103,,UNIT,2021
90.0,0,0,0.0,KABUPATEN CIREBON,59374,675009,1403,24531,,UNIT,2024
44.0,32,JAWA BARAT,3217.0,KABUPATEN BANDUNG BARAT,69830,541983,516,21395,,UNIT,2022
34.0,32,JAWA BARAT,3207.0,KABUPATEN CIAMIS,23554,247921,925,11436,,UNIT,2022
74.0,32,JAWA BARAT,3272.0,KOTA SUKABUMI,19900,97322,479,5041,,UNIT,2023
62.0,32,JAWA BARAT,3208.0,KABUPATEN KUNINGAN,29525,313328,569,9079,,UNIT,2023
100.0,0,0,0.0,KOTA BOGOR,96220,372957,634,11663,,UNIT,2024
14.0,32,JAWA BARAT,3214.0,KABUPATEN PURWAKARTA,31718,266862,334,10463,,UNIT,2021
95.0,0,0,0.0,KABUPATEN PURWAKARTA,35396,270523,337,10966,,UNIT,2024
48.0,32,JAWA BARAT,3273.0,KOTA BANDUNG,372806,1107464,5512,65987,,UNIT,2022
15.0,32,JAWA BARAT,3215.0,KABUPATEN KARAWANG,89817,733791,1375,29151,,UNIT,2021
72.0,32,JAWA BARAT,3218.0,KABUPATEN PANGANDARAN,7242,78671,49,4174,,UNIT,2023
78.0,32,JAWA BARAT,3276.0,KOTA DEPOK,200304,955647,738,19699,,UNIT,2023
87.0,0,0,0.0,KABUPATEN TASIKMALAYA,24984,299419,653,11203,,UNIT,2024
62.0,32,JAWA BARAT,3208.0,KABUPATEN KUNINGAN,29525,313328,569,9079,,UNIT,2023
40.0,32,JAWA BARAT,3213.0,KABUPATEN SUBANG,31871,400362,451,12321,,UNIT,2022
85.0,0,0,0.0,KABUPATEN BANDUNG,133007,975892,1023,38026,,UNIT,2024
80.0,32,JAWA BARAT,3278.0,KOTA TASIKMALAYA,29958,204669,1300,12514,,UNIT,2023
82.0,0,0,0.0,KABUPATEN BOGOR,198711,1513233,1091,50206,,UNIT,2024
53.0,32,JAWA BARAT,3278.0,KOTA TASIKMALAYA,28825,201379,1302,12231,,UNIT,2022
24.0,32,JAWA BARAT,3276.0,KOTA DEPOK,186204,919479,727,18954,,UNIT,2021
26.0,32,JAWA BARAT,3278.0,KOTA TASIKMALAYA,27319,199579,1264,11676,,UNIT,2021
89.0,0,0,0.0,KABUPATEN KUNINGAN,30168,313928,568,9084,,UNIT,2024
60.0,32,JAWA BARAT,3206.0,KABUPATEN TASIKMALAYA,24100,294016,649,11336,,UNIT,2023
41.0,32,JAWA BARAT,3214.0,KABUPATEN PURWAKARTA,33335,267994,313,10820,,UNIT,2022
29.0,32,JAWA BARAT,3202.0,KABUPATEN SUKABUMI,42610,470842,468,20506,,UNIT,2022
15.0,32,JAWA BARAT,3215.0,KABUPATEN KARAWANG,89817,733791,1375,29151,,UNIT,2021
45.0,32,JAWA BARAT,3218.0,KABUPATEN PANGANDARAN,6822,78327,47,4175,,UNIT,2022
65.0,32,JAWA BARAT,3211.0,KABUPATEN SUMEDANG,26735,290443,361,9910,,UNIT,2023
89.0,0,0,0.0,KABUPATEN KUNINGAN,30168,313928,568,9084,,UNIT,2024
71.0,32,JAWA BARAT,3217.0,KABUPATEN BANDUNG BARAT,72948,554116,518,21730,,UNIT,2023
9.0,32,JAWA BARAT,3209.0,KABUPATEN CIREBON,53290,649864,1255,23831,,UNIT,2021
88.0,0,0,0.0,KABUPATEN CIAMIS,25541,247576,831,11544,,UNIT,2024
1.0,32,JAWA BARAT,3201.0,KABUPATEN BOGOR,174391,1420066,971,46175,,UNIT,2021
108.0,0,0,0.0,KOTA BANJAR,6288,58452,61,2428,,UNIT,2024
8.0,32,JAWA BARAT,3208.0,KABUPATEN KUNINGAN,26843,303618,750,8698,,UNIT,2021
88.0,0,0,0.0,KABUPATEN CIAMIS,25541,247576,831,11544,,UNIT,2024
63.0,32,JAWA BARAT,3209.0,KABUPATEN CIREBON,58368,670694,1336,25006,,UNIT,2023
11.0,32,JAWA BARAT,3211.0,KABUPATEN SUMEDANG,24195,280392,417,9398,,UNIT,2021
81.0,32,JAWA BARAT,3279.0,KOTA BANJAR,6218,59228,64,2486,,UNIT,2023
8.0,32,JAWA BARAT,3208.0,KABUPATEN KUNINGAN,26843,303618,750,8698,,UNIT,2021
35.0,32,JAWA BARAT,3208.0,KABUPATEN KUNINGAN,28238,307202,599,8926,,UNIT,2022
35.0,32,JAWA BARAT,3208.0,KABUPATEN KUNINGAN,28238,307202,599,8926,,UNIT,2022
33.0,32,JAWA BARAT,3206.0,KABUPATEN TASIKMALAYA,23041,286980,636,11416,,UNIT,2022
5.0,32,JAWA BARAT,3205.0,KABUPATEN GARUT,33352,385236,916,15799,,UNIT,2021
106.0,0,0,0.0,KOTA CIMAHI,47823,240895,243,6491,,UNIT,2024
103.0,0,0,0.0,KOTA CIREBON,30541,130179,434,12076,,UNIT,2024
41.0,32,JAWA BARAT,3214.0,KABUPATEN PURWAKARTA,33335,267994,313,10820,,UNIT,2022
28.0,32,JAWA BARAT,3201.0,KABUPATEN BOGOR,184107,1433350,973,48429,,UNIT,2022
7.0,32,JAWA BARAT,3207.0,KABUPATEN CIAMIS,22074,248261,930,11123,,UNIT,2021
73.0,32,JAWA BARAT,3271.0,KOTA BOGOR,95619,371715,630,11852,,UNIT,2023
72.0,32,JAWA BARAT,3218.0,KABUPATEN PANGANDARAN,7242,78671,49,4174,,UNIT,2023
12.0,32,JAWA BARAT,3212.0,KABUPATEN INDRAMAYU,35181,476560,825,17175,,UNIT,2021
34.0,32,JAWA BARAT,3207.0,KABUPATEN CIAMIS,23554,247921,925,11436,,UNIT,2022
33.0,32,JAWA BARAT,3206.0,KABUPATEN TASIKMALAYA,23041,286980,636,11416,,UNIT,2022
48.0,32,JAWA BARAT,3273.0,KOTA BANDUNG,372806,1107464,5512,65987,,UNIT,2022
23.0,32,JAWA BARAT,3275.0,KOTA BEKASI,296114,1160088,2494,49917,,UNIT,2021
62.0,32,JAWA BARAT,3208.0,KABUPATEN KUNINGAN,29525,313328,569,9079,,UNIT,2023
88.0,0,0,0.0,KABUPATEN CIAMIS,25541,247576,831,11544,,UNIT,2024
37.0,32,JAWA BARAT,3210.0,KABUPATEN MAJALENGKA,24816,336538,859,12123,,UNIT,2022
99.0,0,0,0.0,KABUPATEN PANGANDARAN,7676,77996,54,4290,,UNIT,2024
44.0,32,JAWA BARAT,3217.0,KABUPATEN BANDUNG BARAT,69830,541983,516,21395,,UNIT,2022
104.0,0,0,0.0,KOTA BEKASI,311207,1145967,2606,54344,,UNIT,2024
86.0,0,0,0.0,KABUPATEN GARUT,39787,403226,909,16475,,UNIT,2024
91.0,0,0,0.0,KABUPATEN MAJALENGKA,26935,333073,848,11850,,UNIT,2024
35.0,32,JAWA BARAT,3208.0,KABUPATEN KUNINGAN,28238,307202,599,8926,,UNIT,2022
65.0,32,JAWA BARAT,3211.0,KABUPATEN SUMEDANG,26735,290443,361,9910,,UNIT,2023
99.0,0,0,0.0,KABUPATEN PANGANDARAN,7676,77996,54,4290,,UNIT,2024
101.0,0,0,0.0,KOTA SUKABUMI,19741,97853,439,4920,,UNIT,2024
47.0,32,JAWA BARAT,3272.0,KOTA SUKABUMI,19553,95566,515,5073,,UNIT,2022
78.0,32,JAWA BARAT,3276.0,KOTA DEPOK,200304,955647,738,19699,,UNIT,2023
3.0,32,JAWA BARAT,3203.0,KABUPATEN CIANJUR,38217,407425,647,18949,,UNIT,2021
1.0,32,JAWA BARAT,3201.0,KABUPATEN BOGOR,174391,1420066,971,46175,,UNIT,2021
5.0,32,JAWA BARAT,3205.0,KABUPATEN GARUT,33352,385236,916,15799,,UNIT,2021
90.0,0,0,0.0,KABUPATEN CIREBON,59374,675009,1403,24531,,UNIT,2024
14.0,32,JAWA BARAT,3214.0,KABUPATEN PURWAKARTA,31718,266862,334,10463,,UNIT,2021
103.0,0,0,0.0,KOTA CIREBON,30541,130179,434,12076,,UNIT,2024
27.0,32,JAWA BARAT,3279.0,KOTA BANJAR,5606,58677,48,2429,,UNIT,2021
9.0,32,JAWA BARAT,3209.0,KABUPATEN CIREBON,53290,649864,1255,23831,,UNIT,2021
79.0,32,JAWA BARAT,3277.0,KOTA CIMAHI,47955,242321,242,6641,,UNIT,2023
15.0,32,JAWA BARAT,3215.0,KABUPATEN KARAWANG,89817,733791,1375,29151,,UNIT,2021
90.0,0,0,0.0,KABUPATEN CIREBON,59374,675009,1403,24531,,UNIT,2024
42.0,32,JAWA BARAT,3215.0,KABUPATEN KARAWANG,95760,738650,1382,30066,,UNIT,2022
77.0,32,JAWA BARAT,3275.0,KOTA BEKASI,307271,1154277,2458,53297,,UNIT,2023
51.0,32,JAWA BARAT,3276.0,KOTA DEPOK,127962,620273,393,12368,,UNIT,2022
63.0,32,JAWA BARAT,3209.0,KABUPATEN CIREBON,58368,670694,1336,25006,,UNIT,2023
96.0,0,0,0.0,KABUPATEN KARAWANG,103647,761919,1441,30648,,UNIT,2024
103.0,0,0,0.0,KOTA CIREBON,30541,130179,434,12076,,UNIT,2024
52.0,32,JAWA BARAT,3277.0,KOTA CIMAHI,46876,239042,246,6616,,UNIT,2022
96.0,0,0,0.0,KABUPATEN KARAWANG,103647,761919,1441,30648,,UNIT,2024
4.0,32,JAWA BARAT,3204.0,KABUPATEN BANDUNG,119820,944465,964,36697,,UNIT,2021
94.0,0,0,0.0,KABUPATEN SUBANG,35873,407182,442,12521,,UNIT,2024
101.0,0,0,0.0,KOTA SUKABUMI,19741,97853,439,4920,,UNIT,2024
23.0,32,JAWA BARAT,3275.0,KOTA BEKASI,296114,1160088,2494,49917,,UNIT,2021
103.0,0,0,0.0,KOTA CIREBON,30541,130179,434,12076,,UNIT,2024
15.0,32,JAWA BARAT,3215.0,KABUPATEN KARAWANG,89817,733791,1375,29151,,UNIT,2021
43.0,32,JAWA BARAT,3216.0,KABUPATEN BEKASI,300651,1147706,2331,51445,,UNIT,2022
29.0,32,JAWA BARAT,3202.0,KABUPATEN SUKABUMI,42610,470842,468,20506,,UNIT,2022
